Name,Location,Year,Size (Total Area )
MGB Felicity Mall,Nellore,2018,"320,000 sq ft (30,000 m2)"
CMR Central,"Maddilapalem, Visakhapatnam",2010,"350,000 sq ft (33,000 m2)"
Trendset Mall,"Benz Circle, Vijayawada",2015,"450,000 sq ft (42,000 m2)"
PVP Square Mall,"MG Road, Vijayawada",2014,"427,000 sq ft (39,700 m2)"
Visakhapatnam Central,"Suryabagh, Visakhapatnam",2011,"150,000 sq ft (14,000 m2)"
P&M Mall,"Patliputra colony, Patna",2011,"225,000 sq ft (20,900 m2)"
The Mall,"Frazer Road, Patna",2014,"170,000 sq ft (16,000 m2)"
City Centre Patna,"Buddha marg, Patna",2021,"600,000 sq ft (56,000 m2)"
Patna one mall,"Dak bungalow, Patna",2017,"90,000 sq ft"
Gravity mall,"Kankarbagh, Patna",2021,"150,000 sq ft"
Vasundhra metro mall,Boring Road Patna,2013,"140,000 sq ft"
J D mall,"Exhibition Road, Patna",2018,"100,000 sq ft"
Grand mall,Muzaffarpur,2017,"200,000 sq ft"
DRB mall,Muzaffarpur,2019,"150,000 sq ft"
Elante Mall,"Phase-1, Industrial Area",2013,"1,150,000 sq ft (107,000 m2)"
"DLF City Centre, Chandigarh (DT Mall)","Rajiv Gandhi IT Park, Sector 13",2008,"200,000 sq ft (19,000 m2)"
Centra Mall,"Phase-1, Industrial Area",2008,"146,000 sq ft (13,600 m2)"
TDI Jagat Mall,Sector-17,2016,"120,000 sq ft (11,000 m2)"
City Center-Raipur,"Devendra Nagar, Pandri, Raipur",2009,"1,100,000 sq ft (100,000 m2)"
"Magneto the mall, Raipur","Labhandi, NH 53, Raipur",2010,"1,035,000 sq ft (96,200 m2)"
Avinash Times Square,"Sector-19, Naya Raipur",2018,"87,187 sq ft (8,099.9 m2)"
Ambuja City Center,"Vidhan sabha road, Mowa, Raipur",2013,"277,082 sq ft (25,741.8 m2)"
Surya Treasure Island,"Smriti Nagar, Bhilai Bhilai",2011,"546,402 sq ft (50,762.4 m2)"
Rama Magneto Mall,"Srikant verma marg, Link rd Bilaspur, Chhattisgarh",2013,"350,000 sq ft (33,000 m2)"
The Palm mall,"Transport Nagar road, Korba",2017,"500,000 sq ft (46,000 m2)"
City Mall 36,"Mangla chowk, Mungeli naka Bilaspur",2016,"450,000 sq ft (42,000 m2)"
"Ambience Mall, Vasant Kunj","Nelson Mandela Road, Vasant Kunj",2008,"1,200,000 sq ft (110,000 m2)"
Vegas Mall,"Sector-14, Dwarka",2019,"650,000 sq ft (60,000 m2)"
"Parsvnath Mall, Azadpur",Azadpur metro station,2005,"600,000 sq ft (56,000 m2)"
Select Citywalk,"Sector-6, Pushp Vihar, Saket",2007,"600,000 sq ft (56,000 m2)"
"Pacific Mall, Tagore Garden","Tagore Garden, Subhash Nagar",2011,"600,000 sq ft (56,000 m2)"
Moments Mall,Kirti Nagar,2011,"600,000 sq ft (56,000 m2)"
DLF Avenue (Formerly DLF Place),"Sector-6, Pushp Vihar, Saket",2009 (Revamped in 2019),"519,596 sq ft (48,272.0 m2)"
"Unity One, Janakpuri",Janakpuri,2015,"500,000 sq ft (46,000 m2)"
